

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 18 09:41:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  1453  010C                     	;# 
  1454  010D                     	;# 
  1455  010E                     	;# 
  1456  0111                     	;# 
  1457  0112                     	;# 
  1458  0113                     	;# 
  1459  0114                     	;# 
  1460  0115                     	;# 
  1461  0116                     	;# 
  1462  0117                     	;# 
  1463  0118                     	;# 
  1464  0119                     	;# 
  1465  011C                     	;# 
  1466  018C                     	;# 
  1467  018D                     	;# 
  1468  018E                     	;# 
  1469  0191                     	;# 
  1470  0191                     	;# 
  1471  0192                     	;# 
  1472  0193                     	;# 
  1473  0193                     	;# 
  1474  0194                     	;# 
  1475  0195                     	;# 
  1476  0196                     	;# 
  1477  0197                     	;# 
  1478  0199                     	;# 
  1479  0199                     	;# 
  1480  0199                     	;# 
  1481  019A                     	;# 
  1482  019A                     	;# 
  1483  019A                     	;# 
  1484  019B                     	;# 
  1485  019B                     	;# 
  1486  019B                     	;# 
  1487  019B                     	;# 
  1488  019B                     	;# 
  1489  019C                     	;# 
  1490  019C                     	;# 
  1491  019C                     	;# 
  1492  019D                     	;# 
  1493  019D                     	;# 
  1494  019D                     	;# 
  1495  019E                     	;# 
  1496  019E                     	;# 
  1497  019E                     	;# 
  1498  019F                     	;# 
  1499  019F                     	;# 
  1500  019F                     	;# 
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  020C                     	;# 
  1504  020D                     	;# 
  1505  020E                     	;# 
  1506  0211                     	;# 
  1507  0211                     	;# 
  1508  0212                     	;# 
  1509  0212                     	;# 
  1510  0213                     	;# 
  1511  0213                     	;# 
  1512  0214                     	;# 
  1513  0214                     	;# 
  1514  0215                     	;# 
  1515  0215                     	;# 
  1516  0215                     	;# 
  1517  0215                     	;# 
  1518  0216                     	;# 
  1519  0216                     	;# 
  1520  0217                     	;# 
  1521  0217                     	;# 
  1522  028C                     	;# 
  1523  028D                     	;# 
  1524  028E                     	;# 
  1525  0291                     	;# 
  1526  0291                     	;# 
  1527  0292                     	;# 
  1528  0293                     	;# 
  1529  0294                     	;# 
  1530  0298                     	;# 
  1531  0298                     	;# 
  1532  0299                     	;# 
  1533  029A                     	;# 
  1534  029B                     	;# 
  1535  029E                     	;# 
  1536  030C                     	;# 
  1537  030D                     	;# 
  1538  030E                     	;# 
  1539  038C                     	;# 
  1540  038D                     	;# 
  1541  038E                     	;# 
  1542  0391                     	;# 
  1543  0392                     	;# 
  1544  0393                     	;# 
  1545  0394                     	;# 
  1546  0395                     	;# 
  1547  0396                     	;# 
  1548  0397                     	;# 
  1549  0398                     	;# 
  1550  0399                     	;# 
  1551  040E                     	;# 
  1552  0413                     	;# 
  1553  0413                     	;# 
  1554  0414                     	;# 
  1555  0414                     	;# 
  1556  0415                     	;# 
  1557  0416                     	;# 
  1558  0417                     	;# 
  1559  0418                     	;# 
  1560  041A                     	;# 
  1561  041A                     	;# 
  1562  041B                     	;# 
  1563  041B                     	;# 
  1564  041C                     	;# 
  1565  041D                     	;# 
  1566  041E                     	;# 
  1567  041F                     	;# 
  1568  0493                     	;# 
  1569  0494                     	;# 
  1570  0495                     	;# 
  1571  0496                     	;# 
  1572  049A                     	;# 
  1573  049B                     	;# 
  1574  049C                     	;# 
  1575  049D                     	;# 
  1576  058C                     	;# 
  1577  058C                     	;# 
  1578  058D                     	;# 
  1579  058E                     	;# 
  1580  058E                     	;# 
  1581  058F                     	;# 
  1582  0590                     	;# 
  1583  0590                     	;# 
  1584  0591                     	;# 
  1585  0592                     	;# 
  1586  0592                     	;# 
  1587  0593                     	;# 
  1588  0594                     	;# 
  1589  0594                     	;# 
  1590  0595                     	;# 
  1591  0596                     	;# 
  1592  0596                     	;# 
  1593  0597                     	;# 
  1594  0598                     	;# 
  1595  0599                     	;# 
  1596  059A                     	;# 
  1597  059B                     	;# 
  1598  059B                     	;# 
  1599  059C                     	;# 
  1600  059D                     	;# 
  1601  060C                     	;# 
  1602  060C                     	;# 
  1603  060D                     	;# 
  1604  060E                     	;# 
  1605  060F                     	;# 
  1606  060F                     	;# 
  1607  0610                     	;# 
  1608  0611                     	;# 
  1609  0612                     	;# 
  1610  0613                     	;# 
  1611  0614                     	;# 
  1612  0617                     	;# 
  1613  0618                     	;# 
  1614  0619                     	;# 
  1615  061A                     	;# 
  1616  061B                     	;# 
  1617  061C                     	;# 
  1618  0691                     	;# 
  1619  0692                     	;# 
  1620  0693                     	;# 
  1621  0694                     	;# 
  1622  0695                     	;# 
  1623  0696                     	;# 
  1624  0697                     	;# 
  1625  0699                     	;# 
  1626  069A                     	;# 
  1627  0711                     	;# 
  1628  0712                     	;# 
  1629  0713                     	;# 
  1630  0714                     	;# 
  1631  0715                     	;# 
  1632  0718                     	;# 
  1633  0718                     	;# 
  1634  0719                     	;# 
  1635  071A                     	;# 
  1636  071A                     	;# 
  1637  071B                     	;# 
  1638  071C                     	;# 
  1639  071D                     	;# 
  1640  0791                     	;# 
  1641  0791                     	;# 
  1642  0792                     	;# 
  1643  0793                     	;# 
  1644  0793                     	;# 
  1645  0794                     	;# 
  1646  0795                     	;# 
  1647  0795                     	;# 
  1648  0796                     	;# 
  1649  0797                     	;# 
  1650  0797                     	;# 
  1651  0798                     	;# 
  1652  0799                     	;# 
  1653  079A                     	;# 
  1654  080C                     	;# 
  1655  080C                     	;# 
  1656  080D                     	;# 
  1657  080E                     	;# 
  1658  080E                     	;# 
  1659  080F                     	;# 
  1660  0810                     	;# 
  1661  0810                     	;# 
  1662  0811                     	;# 
  1663  0812                     	;# 
  1664  0812                     	;# 
  1665  0813                     	;# 
  1666  0814                     	;# 
  1667  0815                     	;# 
  1668  0816                     	;# 
  1669  0817                     	;# 
  1670  0818                     	;# 
  1671  0819                     	;# 
  1672  081A                     	;# 
  1673  081A                     	;# 
  1674  081B                     	;# 
  1675  081C                     	;# 
  1676  081C                     	;# 
  1677  081D                     	;# 
  1678  088C                     	;# 
  1679  088D                     	;# 
  1680  088E                     	;# 
  1681  088F                     	;# 
  1682  088F                     	;# 
  1683  0890                     	;# 
  1684  0891                     	;# 
  1685  0892                     	;# 
  1686  0893                     	;# 
  1687  0893                     	;# 
  1688  0894                     	;# 
  1689  0895                     	;# 
  1690  0896                     	;# 
  1691  0897                     	;# 
  1692  0897                     	;# 
  1693  0898                     	;# 
  1694  0899                     	;# 
  1695  0D8C                     	;# 
  1696  0D8C                     	;# 
  1697  0D8D                     	;# 
  1698  0D8E                     	;# 
  1699  0D8F                     	;# 
  1700  0D8F                     	;# 
  1701  0D90                     	;# 
  1702  0D91                     	;# 
  1703  0D92                     	;# 
  1704  0D92                     	;# 
  1705  0D93                     	;# 
  1706  0D94                     	;# 
  1707  0D95                     	;# 
  1708  0D95                     	;# 
  1709  0D96                     	;# 
  1710  0D97                     	;# 
  1711  0D98                     	;# 
  1712  0D99                     	;# 
  1713  0D9A                     	;# 
  1714  0D9B                     	;# 
  1715  0D9C                     	;# 
  1716  0D9D                     	;# 
  1717  0D9E                     	;# 
  1718  0D9E                     	;# 
  1719  0D9F                     	;# 
  1720  0DA0                     	;# 
  1721  0DA1                     	;# 
  1722  0DA1                     	;# 
  1723  0DA2                     	;# 
  1724  0DA3                     	;# 
  1725  0DA4                     	;# 
  1726  0DA4                     	;# 
  1727  0DA5                     	;# 
  1728  0DA6                     	;# 
  1729  0DA7                     	;# 
  1730  0DA7                     	;# 
  1731  0DA8                     	;# 
  1732  0DA9                     	;# 
  1733  0DAA                     	;# 
  1734  0DAB                     	;# 
  1735  0DAC                     	;# 
  1736  0DAD                     	;# 
  1737  0DAE                     	;# 
  1738  0DAF                     	;# 
  1739  0E0F                     	;# 
  1740  0E10                     	;# 
  1741  0E11                     	;# 
  1742  0E12                     	;# 
  1743  0E13                     	;# 
  1744  0E14                     	;# 
  1745  0E15                     	;# 
  1746  0E16                     	;# 
  1747  0E17                     	;# 
  1748  0E18                     	;# 
  1749  0E19                     	;# 
  1750  0E1A                     	;# 
  1751  0E1B                     	;# 
  1752  0E1C                     	;# 
  1753  0E1D                     	;# 
  1754  0E1E                     	;# 
  1755  0E1F                     	;# 
  1756  0E20                     	;# 
  1757  0E21                     	;# 
  1758  0E22                     	;# 
  1759  0E23                     	;# 
  1760  0E24                     	;# 
  1761  0E25                     	;# 
  1762  0E26                     	;# 
  1763  0E27                     	;# 
  1764  0E28                     	;# 
  1765  0E29                     	;# 
  1766  0E2A                     	;# 
  1767  0E2B                     	;# 
  1768  0E2C                     	;# 
  1769  0E2D                     	;# 
  1770  0E2E                     	;# 
  1771  0E90                     	;# 
  1772  0E91                     	;# 
  1773  0E92                     	;# 
  1774  0E94                     	;# 
  1775  0E95                     	;# 
  1776  0E9C                     	;# 
  1777  0E9D                     	;# 
  1778  0E9E                     	;# 
  1779  0E9F                     	;# 
  1780  0EA0                     	;# 
  1781  0EA1                     	;# 
  1782  0EA2                     	;# 
  1783  0EA3                     	;# 
  1784  0EA4                     	;# 
  1785  0EA5                     	;# 
  1786  0EA6                     	;# 
  1787  0EA7                     	;# 
  1788  0F0F                     	;# 
  1789  0F10                     	;# 
  1790  0F11                     	;# 
  1791  0F12                     	;# 
  1792  0F13                     	;# 
  1793  0F14                     	;# 
  1794  0F15                     	;# 
  1795  0F16                     	;# 
  1796  0F17                     	;# 
  1797  0F18                     	;# 
  1798  0F19                     	;# 
  1799  0F1A                     	;# 
  1800  0F1B                     	;# 
  1801  0F1C                     	;# 
  1802  0F1D                     	;# 
  1803  0F1E                     	;# 
  1804  0F1F                     	;# 
  1805  0F20                     	;# 
  1806  0F21                     	;# 
  1807  0F22                     	;# 
  1808  0F23                     	;# 
  1809  0F24                     	;# 
  1810  0F25                     	;# 
  1811  0F26                     	;# 
  1812  0F27                     	;# 
  1813  0F28                     	;# 
  1814  0F29                     	;# 
  1815  0F2A                     	;# 
  1816  0F2B                     	;# 
  1817  0F2C                     	;# 
  1818  0F2D                     	;# 
  1819  0F2E                     	;# 
  1820  0F2F                     	;# 
  1821  0F30                     	;# 
  1822  0F31                     	;# 
  1823  0F32                     	;# 
  1824  0F33                     	;# 
  1825  0F34                     	;# 
  1826  0F35                     	;# 
  1827  0F36                     	;# 
  1828  0F37                     	;# 
  1829  0FE4                     	;# 
  1830  0FE5                     	;# 
  1831  0FE6                     	;# 
  1832  0FE7                     	;# 
  1833  0FE8                     	;# 
  1834  0FE9                     	;# 
  1835  0FEA                     	;# 
  1836  0FEB                     	;# 
  1837  0FED                     	;# 
  1838  0FEE                     	;# 
  1839  0FEF                     	;# 
  1840  0000                     	;# 
  1841  0001                     	;# 
  1842  0002                     	;# 
  1843  0003                     	;# 
  1844  0004                     	;# 
  1845  0005                     	;# 
  1846  0006                     	;# 
  1847  0007                     	;# 
  1848  0008                     	;# 
  1849  0009                     	;# 
  1850  000A                     	;# 
  1851  000B                     	;# 
  1852  000C                     	;# 
  1853  000D                     	;# 
  1854  000E                     	;# 
  1855  0010                     	;# 
  1856  0011                     	;# 
  1857  0012                     	;# 
  1858  0013                     	;# 
  1859  0014                     	;# 
  1860  0015                     	;# 
  1861  0016                     	;# 
  1862  0016                     	;# 
  1863  0017                     	;# 
  1864  0018                     	;# 
  1865  0019                     	;# 
  1866  001A                     	;# 
  1867  001A                     	;# 
  1868  001B                     	;# 
  1869  001B                     	;# 
  1870  001C                     	;# 
  1871  001D                     	;# 
  1872  001E                     	;# 
  1873  001F                     	;# 
  1874  008C                     	;# 
  1875  008D                     	;# 
  1876  008E                     	;# 
  1877  0090                     	;# 
  1878  0091                     	;# 
  1879  0092                     	;# 
  1880  0093                     	;# 
  1881  0094                     	;# 
  1882  0095                     	;# 
  1883  0096                     	;# 
  1884  0098                     	;# 
  1885  0099                     	;# 
  1886  009A                     	;# 
  1887  009B                     	;# 
  1888  009B                     	;# 
  1889  009C                     	;# 
  1890  009D                     	;# 
  1891  009E                     	;# 
  1892  009F                     	;# 
  1893  010C                     	;# 
  1894  010D                     	;# 
  1895  010E                     	;# 
  1896  0111                     	;# 
  1897  0112                     	;# 
  1898  0113                     	;# 
  1899  0114                     	;# 
  1900  0115                     	;# 
  1901  0116                     	;# 
  1902  0117                     	;# 
  1903  0118                     	;# 
  1904  0119                     	;# 
  1905  011C                     	;# 
  1906  018C                     	;# 
  1907  018D                     	;# 
  1908  018E                     	;# 
  1909  0191                     	;# 
  1910  0191                     	;# 
  1911  0192                     	;# 
  1912  0193                     	;# 
  1913  0193                     	;# 
  1914  0194                     	;# 
  1915  0195                     	;# 
  1916  0196                     	;# 
  1917  0197                     	;# 
  1918  0199                     	;# 
  1919  0199                     	;# 
  1920  0199                     	;# 
  1921  019A                     	;# 
  1922  019A                     	;# 
  1923  019A                     	;# 
  1924  019B                     	;# 
  1925  019B                     	;# 
  1926  019B                     	;# 
  1927  019B                     	;# 
  1928  019B                     	;# 
  1929  019C                     	;# 
  1930  019C                     	;# 
  1931  019C                     	;# 
  1932  019D                     	;# 
  1933  019D                     	;# 
  1934  019D                     	;# 
  1935  019E                     	;# 
  1936  019E                     	;# 
  1937  019E                     	;# 
  1938  019F                     	;# 
  1939  019F                     	;# 
  1940  019F                     	;# 
  1941  019F                     	;# 
  1942  019F                     	;# 
  1943  020C                     	;# 
  1944  020D                     	;# 
  1945  020E                     	;# 
  1946  0211                     	;# 
  1947  0211                     	;# 
  1948  0212                     	;# 
  1949  0212                     	;# 
  1950  0213                     	;# 
  1951  0213                     	;# 
  1952  0214                     	;# 
  1953  0214                     	;# 
  1954  0215                     	;# 
  1955  0215                     	;# 
  1956  0215                     	;# 
  1957  0215                     	;# 
  1958  0216                     	;# 
  1959  0216                     	;# 
  1960  0217                     	;# 
  1961  0217                     	;# 
  1962  028C                     	;# 
  1963  028D                     	;# 
  1964  028E                     	;# 
  1965  0291                     	;# 
  1966  0291                     	;# 
  1967  0292                     	;# 
  1968  0293                     	;# 
  1969  0294                     	;# 
  1970  0298                     	;# 
  1971  0298                     	;# 
  1972  0299                     	;# 
  1973  029A                     	;# 
  1974  029B                     	;# 
  1975  029E                     	;# 
  1976  030C                     	;# 
  1977  030D                     	;# 
  1978  030E                     	;# 
  1979  038C                     	;# 
  1980  038D                     	;# 
  1981  038E                     	;# 
  1982  0391                     	;# 
  1983  0392                     	;# 
  1984  0393                     	;# 
  1985  0394                     	;# 
  1986  0395                     	;# 
  1987  0396                     	;# 
  1988  0397                     	;# 
  1989  0398                     	;# 
  1990  0399                     	;# 
  1991  040E                     	;# 
  1992  0413                     	;# 
  1993  0413                     	;# 
  1994  0414                     	;# 
  1995  0414                     	;# 
  1996  0415                     	;# 
  1997  0416                     	;# 
  1998  0417                     	;# 
  1999  0418                     	;# 
  2000  041A                     	;# 
  2001  041A                     	;# 
  2002  041B                     	;# 
  2003  041B                     	;# 
  2004  041C                     	;# 
  2005  041D                     	;# 
  2006  041E                     	;# 
  2007  041F                     	;# 
  2008  0493                     	;# 
  2009  0494                     	;# 
  2010  0495                     	;# 
  2011  0496                     	;# 
  2012  049A                     	;# 
  2013  049B                     	;# 
  2014  049C                     	;# 
  2015  049D                     	;# 
  2016  058C                     	;# 
  2017  058C                     	;# 
  2018  058D                     	;# 
  2019  058E                     	;# 
  2020  058E                     	;# 
  2021  058F                     	;# 
  2022  0590                     	;# 
  2023  0590                     	;# 
  2024  0591                     	;# 
  2025  0592                     	;# 
  2026  0592                     	;# 
  2027  0593                     	;# 
  2028  0594                     	;# 
  2029  0594                     	;# 
  2030  0595                     	;# 
  2031  0596                     	;# 
  2032  0596                     	;# 
  2033  0597                     	;# 
  2034  0598                     	;# 
  2035  0599                     	;# 
  2036  059A                     	;# 
  2037  059B                     	;# 
  2038  059B                     	;# 
  2039  059C                     	;# 
  2040  059D                     	;# 
  2041  060C                     	;# 
  2042  060C                     	;# 
  2043  060D                     	;# 
  2044  060E                     	;# 
  2045  060F                     	;# 
  2046  060F                     	;# 
  2047  0610                     	;# 
  2048  0611                     	;# 
  2049  0612                     	;# 
  2050  0613                     	;# 
  2051  0614                     	;# 
  2052  0617                     	;# 
  2053  0618                     	;# 
  2054  0619                     	;# 
  2055  061A                     	;# 
  2056  061B                     	;# 
  2057  061C                     	;# 
  2058  0691                     	;# 
  2059  0692                     	;# 
  2060  0693                     	;# 
  2061  0694                     	;# 
  2062  0695                     	;# 
  2063  0696                     	;# 
  2064  0697                     	;# 
  2065  0699                     	;# 
  2066  069A                     	;# 
  2067  0711                     	;# 
  2068  0712                     	;# 
  2069  0713                     	;# 
  2070  0714                     	;# 
  2071  0715                     	;# 
  2072  0718                     	;# 
  2073  0718                     	;# 
  2074  0719                     	;# 
  2075  071A                     	;# 
  2076  071A                     	;# 
  2077  071B                     	;# 
  2078  071C                     	;# 
  2079  071D                     	;# 
  2080  0791                     	;# 
  2081  0791                     	;# 
  2082  0792                     	;# 
  2083  0793                     	;# 
  2084  0793                     	;# 
  2085  0794                     	;# 
  2086  0795                     	;# 
  2087  0795                     	;# 
  2088  0796                     	;# 
  2089  0797                     	;# 
  2090  0797                     	;# 
  2091  0798                     	;# 
  2092  0799                     	;# 
  2093  079A                     	;# 
  2094  080C                     	;# 
  2095  080C                     	;# 
  2096  080D                     	;# 
  2097  080E                     	;# 
  2098  080E                     	;# 
  2099  080F                     	;# 
  2100  0810                     	;# 
  2101  0810                     	;# 
  2102  0811                     	;# 
  2103  0812                     	;# 
  2104  0812                     	;# 
  2105  0813                     	;# 
  2106  0814                     	;# 
  2107  0815                     	;# 
  2108  0816                     	;# 
  2109  0817                     	;# 
  2110  0818                     	;# 
  2111  0819                     	;# 
  2112  081A                     	;# 
  2113  081A                     	;# 
  2114  081B                     	;# 
  2115  081C                     	;# 
  2116  081C                     	;# 
  2117  081D                     	;# 
  2118  088C                     	;# 
  2119  088D                     	;# 
  2120  088E                     	;# 
  2121  088F                     	;# 
  2122  088F                     	;# 
  2123  0890                     	;# 
  2124  0891                     	;# 
  2125  0892                     	;# 
  2126  0893                     	;# 
  2127  0893                     	;# 
  2128  0894                     	;# 
  2129  0895                     	;# 
  2130  0896                     	;# 
  2131  0897                     	;# 
  2132  0897                     	;# 
  2133  0898                     	;# 
  2134  0899                     	;# 
  2135  0D8C                     	;# 
  2136  0D8C                     	;# 
  2137  0D8D                     	;# 
  2138  0D8E                     	;# 
  2139  0D8F                     	;# 
  2140  0D8F                     	;# 
  2141  0D90                     	;# 
  2142  0D91                     	;# 
  2143  0D92                     	;# 
  2144  0D92                     	;# 
  2145  0D93                     	;# 
  2146  0D94                     	;# 
  2147  0D95                     	;# 
  2148  0D95                     	;# 
  2149  0D96                     	;# 
  2150  0D97                     	;# 
  2151  0D98                     	;# 
  2152  0D99                     	;# 
  2153  0D9A                     	;# 
  2154  0D9B                     	;# 
  2155  0D9C                     	;# 
  2156  0D9D                     	;# 
  2157  0D9E                     	;# 
  2158  0D9E                     	;# 
  2159  0D9F                     	;# 
  2160  0DA0                     	;# 
  2161  0DA1                     	;# 
  2162  0DA1                     	;# 
  2163  0DA2                     	;# 
  2164  0DA3                     	;# 
  2165  0DA4                     	;# 
  2166  0DA4                     	;# 
  2167  0DA5                     	;# 
  2168  0DA6                     	;# 
  2169  0DA7                     	;# 
  2170  0DA7                     	;# 
  2171  0DA8                     	;# 
  2172  0DA9                     	;# 
  2173  0DAA                     	;# 
  2174  0DAB                     	;# 
  2175  0DAC                     	;# 
  2176  0DAD                     	;# 
  2177  0DAE                     	;# 
  2178  0DAF                     	;# 
  2179  0E0F                     	;# 
  2180  0E10                     	;# 
  2181  0E11                     	;# 
  2182  0E12                     	;# 
  2183  0E13                     	;# 
  2184  0E14                     	;# 
  2185  0E15                     	;# 
  2186  0E16                     	;# 
  2187  0E17                     	;# 
  2188  0E18                     	;# 
  2189  0E19                     	;# 
  2190  0E1A                     	;# 
  2191  0E1B                     	;# 
  2192  0E1C                     	;# 
  2193  0E1D                     	;# 
  2194  0E1E                     	;# 
  2195  0E1F                     	;# 
  2196  0E20                     	;# 
  2197  0E21                     	;# 
  2198  0E22                     	;# 
  2199  0E23                     	;# 
  2200  0E24                     	;# 
  2201  0E25                     	;# 
  2202  0E26                     	;# 
  2203  0E27                     	;# 
  2204  0E28                     	;# 
  2205  0E29                     	;# 
  2206  0E2A                     	;# 
  2207  0E2B                     	;# 
  2208  0E2C                     	;# 
  2209  0E2D                     	;# 
  2210  0E2E                     	;# 
  2211  0E90                     	;# 
  2212  0E91                     	;# 
  2213  0E92                     	;# 
  2214  0E94                     	;# 
  2215  0E95                     	;# 
  2216  0E9C                     	;# 
  2217  0E9D                     	;# 
  2218  0E9E                     	;# 
  2219  0E9F                     	;# 
  2220  0EA0                     	;# 
  2221  0EA1                     	;# 
  2222  0EA2                     	;# 
  2223  0EA3                     	;# 
  2224  0EA4                     	;# 
  2225  0EA5                     	;# 
  2226  0EA6                     	;# 
  2227  0EA7                     	;# 
  2228  0F0F                     	;# 
  2229  0F10                     	;# 
  2230  0F11                     	;# 
  2231  0F12                     	;# 
  2232  0F13                     	;# 
  2233  0F14                     	;# 
  2234  0F15                     	;# 
  2235  0F16                     	;# 
  2236  0F17                     	;# 
  2237  0F18                     	;# 
  2238  0F19                     	;# 
  2239  0F1A                     	;# 
  2240  0F1B                     	;# 
  2241  0F1C                     	;# 
  2242  0F1D                     	;# 
  2243  0F1E                     	;# 
  2244  0F1F                     	;# 
  2245  0F20                     	;# 
  2246  0F21                     	;# 
  2247  0F22                     	;# 
  2248  0F23                     	;# 
  2249  0F24                     	;# 
  2250  0F25                     	;# 
  2251  0F26                     	;# 
  2252  0F27                     	;# 
  2253  0F28                     	;# 
  2254  0F29                     	;# 
  2255  0F2A                     	;# 
  2256  0F2B                     	;# 
  2257  0F2C                     	;# 
  2258  0F2D                     	;# 
  2259  0F2E                     	;# 
  2260  0F2F                     	;# 
  2261  0F30                     	;# 
  2262  0F31                     	;# 
  2263  0F32                     	;# 
  2264  0F33                     	;# 
  2265  0F34                     	;# 
  2266  0F35                     	;# 
  2267  0F36                     	;# 
  2268  0F37                     	;# 
  2269  0FE4                     	;# 
  2270  0FE5                     	;# 
  2271  0FE6                     	;# 
  2272  0FE7                     	;# 
  2273  0FE8                     	;# 
  2274  0FE9                     	;# 
  2275  0FEA                     	;# 
  2276  0FEB                     	;# 
  2277  0FED                     	;# 
  2278  0FEE                     	;# 
  2279  0FEF                     	;# 
  2280  0000                     	;# 
  2281  0001                     	;# 
  2282  0002                     	;# 
  2283  0003                     	;# 
  2284  0004                     	;# 
  2285  0005                     	;# 
  2286  0006                     	;# 
  2287  0007                     	;# 
  2288  0008                     	;# 
  2289  0009                     	;# 
  2290  000A                     	;# 
  2291  000B                     	;# 
  2292  000C                     	;# 
  2293  000D                     	;# 
  2294  000E                     	;# 
  2295  0010                     	;# 
  2296  0011                     	;# 
  2297  0012                     	;# 
  2298  0013                     	;# 
  2299  0014                     	;# 
  2300  0015                     	;# 
  2301  0016                     	;# 
  2302  0016                     	;# 
  2303  0017                     	;# 
  2304  0018                     	;# 
  2305  0019                     	;# 
  2306  001A                     	;# 
  2307  001A                     	;# 
  2308  001B                     	;# 
  2309  001B                     	;# 
  2310  001C                     	;# 
  2311  001D                     	;# 
  2312  001E                     	;# 
  2313  001F                     	;# 
  2314  008C                     	;# 
  2315  008D                     	;# 
  2316  008E                     	;# 
  2317  0090                     	;# 
  2318  0091                     	;# 
  2319  0092                     	;# 
  2320  0093                     	;# 
  2321  0094                     	;# 
  2322  0095                     	;# 
  2323  0096                     	;# 
  2324  0098                     	;# 
  2325  0099                     	;# 
  2326  009A                     	;# 
  2327  009B                     	;# 
  2328  009B                     	;# 
  2329  009C                     	;# 
  2330  009D                     	;# 
  2331  009E                     	;# 
  2332  009F                     	;# 
  2333  010C                     	;# 
  2334  010D                     	;# 
  2335  010E                     	;# 
  2336  0111                     	;# 
  2337  0112                     	;# 
  2338  0113                     	;# 
  2339  0114                     	;# 
  2340  0115                     	;# 
  2341  0116                     	;# 
  2342  0117                     	;# 
  2343  0118                     	;# 
  2344  0119                     	;# 
  2345  011C                     	;# 
  2346  018C                     	;# 
  2347  018D                     	;# 
  2348  018E                     	;# 
  2349  0191                     	;# 
  2350  0191                     	;# 
  2351  0192                     	;# 
  2352  0193                     	;# 
  2353  0193                     	;# 
  2354  0194                     	;# 
  2355  0195                     	;# 
  2356  0196                     	;# 
  2357  0197                     	;# 
  2358  0199                     	;# 
  2359  0199                     	;# 
  2360  0199                     	;# 
  2361  019A                     	;# 
  2362  019A                     	;# 
  2363  019A                     	;# 
  2364  019B                     	;# 
  2365  019B                     	;# 
  2366  019B                     	;# 
  2367  019B                     	;# 
  2368  019B                     	;# 
  2369  019C                     	;# 
  2370  019C                     	;# 
  2371  019C                     	;# 
  2372  019D                     	;# 
  2373  019D                     	;# 
  2374  019D                     	;# 
  2375  019E                     	;# 
  2376  019E                     	;# 
  2377  019E                     	;# 
  2378  019F                     	;# 
  2379  019F                     	;# 
  2380  019F                     	;# 
  2381  019F                     	;# 
  2382  019F                     	;# 
  2383  020C                     	;# 
  2384  020D                     	;# 
  2385  020E                     	;# 
  2386  0211                     	;# 
  2387  0211                     	;# 
  2388  0212                     	;# 
  2389  0212                     	;# 
  2390  0213                     	;# 
